"Gencode Id","Gene Symbol","Nominal P-Value","Empirical P-Value","Q-Value","aFC","Tissue"
"ENSG00000227232.5","WASH7P","1.87224e-7","0.000212786","0.000311193","0.697958","Heart - Left Ventricle"
"ENSG00000186092.4","OR4F5","0.0000404856","0.0270163","0.0250127","0.932644","Heart - Left Ventricle"
"ENSG00000228463.9","AP006222.2","9.72458e-12","4.905e-8","1.14304e-7","-6.643856","Heart - Left Ventricle"
"ENSG00000278566.1","OR4F29","0.0000382863","0.0459022","0.0391162","-6.643856","Heart - Left Ventricle"
"ENSG00000225972.1","MTND1P23","4.37912e-7","0.000957173","0.00125081","6.573421","Heart - Left Ventricle"
"ENSG00000237973.1","MTCO1P12","0.0000318524","0.0518719","0.0432682","2.568195","Heart - Left Ventricle"
"ENSG00000240409.1","MTATP8P1","0.00000873995","0.0161067","0.0160076","2.283725","Heart - Left Ventricle"
"ENSG00000198744.5","MTCO3P12","8.44706e-7","0.00177216","0.00220789","5.112296","Heart - Left Ventricle"
"ENSG00000228327.3","RP11-206L10.2","3.44863e-9","0.000011188","0.0000196052","0.800105","Heart - Left Ventricle"
"ENSG00000237491.8","RP11-206L10.9","2.20664e-16","2.71388e-12","9.83126e-12","1.026627","Heart - Left Ventricle"
"ENSG00000230092.7","RP11-206L10.8","0.0000170209","0.0328646","0.0295341","-0.493386","Heart - Left Ventricle"
"ENSG00000228794.8","LINC01128","7.15717e-8","0.000224161","0.000326605","0.213258","Heart - Left Ventricle"
"ENSG00000225880.5","LINC00115","4.46552e-14","3.96658e-10","1.17117e-9","-0.851708","Heart - Left Ventricle"
"ENSG00000188976.10","NOC2L","2.01729e-7","0.000571928","0.000777442","-0.150244","Heart - Left Ventricle"
"ENSG00000187961.13","KLHL17","1.3611e-7","0.000395478","0.000550332","0.182909","Heart - Left Ventricle"
"ENSG00000187642.9","PERM1","5.11531e-14","5.55734e-10","1.6122e-9","0.436875","Heart - Left Ventricle"
"ENSG00000272512.1","RP11-54O7.17","0.0000104187","0.0225072","0.0213833","0.971954","Heart - Left Ventricle"
"ENSG00000188157.14","AGRN","2.63408e-17","4.21692e-13","1.6419e-12","-0.312286","Heart - Left Ventricle"
"ENSG00000217801.9","RP11-465B22.3","0.00001758","0.0417153","0.0361039","-2.3409","Heart - Left Ventricle"
"ENSG00000131591.17","C1orf159","5.02186e-11","3.0305e-7","6.50305e-7","0.177477","Heart - Left Ventricle"
"ENSG00000186891.13","TNFRSF18","0.00000169936","0.00490255","0.00555077","0.767726","Heart - Left Ventricle"
"ENSG00000176022.4","B3GALT6","2.78987e-12","2.25195e-8","5.4597e-8","-0.315009","Heart - Left Ventricle"
"ENSG00000184163.3","C1QTNF12","0.00000253993","0.00700699","0.00764402","-1.673206","Heart - Left Ventricle"
"ENSG00000260179.1","RP5-902P8.12","0.000022963","0.0554838","0.0457675","1.00016","Heart - Left Ventricle"
"ENSG00000162572.20","SCNN1D","1.91814e-9","0.0000085743","0.0000152789","0.6775","Heart - Left Ventricle"
"ENSG00000131584.18","ACAP3","0.0000020843","0.00607896","0.00673236","0.156284","Heart - Left Ventricle"
"ENSG00000169972.11","PUSL1","0.0000020871","0.00624979","0.00690295","-0.197591","Heart - Left Ventricle"
"ENSG00000127054.20","INTS11","2.05107e-9","0.00000953644","0.0000169046","-0.080256","Heart - Left Ventricle"
"ENSG00000162576.16","MXRA8","0.0000110712","0.0294412","0.0268753","0.254259","Heart - Left Ventricle"
"ENSG00000175756.13","AURKAIP1","5.04972e-8","0.000244273","0.00035314","-0.137077","Heart - Left Ventricle"
"ENSG00000224870.6","RP4-758J18.2","2.76273e-10","0.00000166761","0.00000326769","-0.399265","Heart - Left Ventricle"
"ENSG00000242485.5","MRPL20","1.29436e-7","0.00050379","0.000690713","0.123175","Heart - Left Ventricle"
"ENSG00000272455.1","RP4-758J18.13","0.0000210812","0.0582523","0.0476185","-0.244602","Heart - Left Ventricle"
"ENSG00000235098.8","ANKRD65","5.7726599999999995e-37","1.98296e-31","2.5587300000000002e-30","-1.720655","Heart - Left Ventricle"
"ENSG00000215915.9","ATAD3C","2.91418e-7","0.00127782","0.00163319","-0.77725","Heart - Left Ventricle"
"ENSG00000160072.19","ATAD3B","6.991e-18","1.58592e-13","6.38512e-13","-4.054519","Heart - Left Ventricle"
"ENSG00000197785.13","ATAD3A","6.75194e-10","0.00000386355","0.00000724512","-0.175798","Heart - Left Ventricle"
"ENSG00000160075.11","SSU72","2.69636e-12","3.18073e-8","7.59123e-8","0.11758","Heart - Left Ventricle"
"ENSG00000228594.3","FNDC10","6.70871e-12","7.29631e-8","1.6748e-7","-0.831697","Heart - Left Ventricle"
"ENSG00000272106.1","RP11-345P4.9","9.893459999999999e-27","2.14397e-21","1.52157e-20","-0.434137","Heart - Left Ventricle"
"ENSG00000197530.12","MIB2","1.8151e-17","3.44377e-13","1.35233e-12","-0.194323","Heart - Left Ventricle"
"ENSG00000248333.8","CDK11B","1.4924e-7","0.0006007","0.000812873","0.145204","Heart - Left Ventricle"
"ENSG00000269737.2","RP11-345P4.6","1.40815e-29","3.0177600000000003e-24","2.56351e-23","-2.029284","Heart - Left Ventricle"
"ENSG00000189339.11","SLC35E2B","5.10441e-97","1.83463e-86","5.30457e-84","-1.044537","Heart - Left Ventricle"
"ENSG00000215914.4","MMP23A","0.0000015301","0.00505","0.00570118","-0.930318","Heart - Left Ventricle"
"ENSG00000008128.22","CDK11A","1.5486100000000001e-54","1.06065e-47","3.33877e-46","-3.711846","Heart - Left Ventricle"
"ENSG00000227775.3","RP1-283E3.4","5.66747e-56","2.77722e-48","8.9962e-47","1.012608","Heart - Left Ventricle"
"ENSG00000215790.6","SLC35E2","3.59598e-29","4.09403e-24","3.44776e-23","-2.822305","Heart - Left Ventricle"
"ENSG00000008130.15","NADK","1.99345e-13","2.20278e-9","5.98135e-9","-0.14384","Heart - Left Ventricle"
"ENSG00000231050.1","RP1-140A9.1","1.99883e-11","1.38097e-7","3.06533e-7","-1.099527","Heart - Left Ventricle"
"ENSG00000169885.9","CALML6","0.000013689","0.0389865","0.0341014","0.539335","Heart - Left Ventricle"
"ENSG00000178821.12","TMEM52","3.77081e-9","0.0000224507","0.0000376462","0.532065","Heart - Left Ventricle"
"ENSG00000182873.5","PRKCZ-AS1","2.951e-10","0.0000016587","0.00000325105","0.318372","Heart - Left Ventricle"
"ENSG00000162585.16","FAAP20","7.522260000000001e-24","5.65312e-19","3.4e-18","-0.284484","Heart - Left Ventricle"
"ENSG00000157933.9","SKI","0.0000150541","0.0456697","0.0389691","0.129065","Heart - Left Ventricle"
"ENSG00000269896.2","RP4-740C4.5","3.7626e-7","0.0015186","0.00191182","0.47023","Heart - Left Ventricle"
"ENSG00000272420.1","RP4-740C4.7","0.000016961","0.0506946","0.0424304","0.492471","Heart - Left Ventricle"
"ENSG00000116151.13","MORN1","1.07826e-8","0.000058557","0.0000930081","-0.272571","Heart - Left Ventricle"
"ENSG00000157911.9","PEX10","1.17091e-13","1.434e-9","3.98565e-9","0.219363","Heart - Left Ventricle"
"ENSG00000157870.14","FAM213B","0.00000229096","0.00795138","0.00859153","-0.395405","Heart - Left Ventricle"
"ENSG00000215912.12","TTC34","0.00000652749","0.0237476","0.0224033","0.503661","Heart - Left Ventricle"
"ENSG00000177133.10","LINC00982","0.00000868124","0.0335796","0.030059","-0.556259","Heart - Left Ventricle"
"ENSG00000162591.15","MEGF6","3.45585e-9","0.0000189877","0.0000322381","-0.432114","Heart - Left Ventricle"
"ENSG00000238260.1","RP11-46F15.2","0.0000157895","0.0612227","0.0496856","-0.417238","Heart - Left Ventricle"
"ENSG00000116213.15","WRAP73","1.6379199999999998e-20","5.19729e-16","2.49376e-15","0.208758","Heart - Left Ventricle"
"ENSG00000227372.11","TP73-AS1","0.00000144776","0.00661972","0.00726222","0.090449","Heart - Left Ventricle"
"ENSG00000116198.12","CEP104","1.11944e-12","1.18137e-8","2.94556e-8","-0.485717","Heart - Left Ventricle"
"ENSG00000169598.15","DFFB","2.83877e-11","2.54194e-7","5.4985e-7","-0.310257","Heart - Left Ventricle"
"ENSG00000198912.10","C1orf174","2.00844e-47","6.491560000000001e-41","1.39224e-39","0.479339","Heart - Left Ventricle"
"ENSG00000236423.5","LINC01134","4.90292e-8","0.00025719","0.000370306","0.874661","Heart - Left Ventricle"
"ENSG00000069424.14","KCNAB2","1.38975e-11","1.18795e-7","2.66034e-7","0.521352","Heart - Left Ventricle"
"ENSG00000131697.17","NPHP4","1.28376e-8","0.0000627761","0.0000993456","0.238441","Heart - Left Ventricle"
"ENSG00000226944.1","RP1-120G22.11","3.77387e-15","5.84757e-11","1.87014e-10","0.932803","Heart - Left Ventricle"
"ENSG00000158286.12","RNF207","1.61516e-15","2.92858e-11","9.66638e-11","-0.83863","Heart - Left Ventricle"
"ENSG00000116251.9","RPL22","0.00000344259","0.0115503","0.0119715","0.257004","Heart - Left Ventricle"
"ENSG00000116237.15","ICMT","0.00000367059","0.0111732","0.0116316","-0.24664","Heart - Left Ventricle"
"ENSG00000158292.6","GPR153","2.62916e-49","1.3792e-42","3.36467e-41","2.141589","Heart - Left Ventricle"
"ENSG00000097021.19","ACOT7","1.51275e-9","0.00000832831","0.0000148575","0.367156","Heart - Left Ventricle"
"ENSG00000116273.5","PHF13","0.0000179648","0.0512939","0.0428589","0.173994","Heart - Left Ventricle"
"ENSG00000162413.16","KLHL21","2.95415e-7","0.00113626","0.00146546","0.205428","Heart - Left Ventricle"
"ENSG00000041988.15","THAP3","2.81684e-13","3.50778e-9","9.29219e-9","-0.186766","Heart - Left Ventricle"
"ENSG00000049245.12","VAMP3","8.957e-13","7.57709e-9","1.92614e-8","0.153751","Heart - Left Ventricle"
"ENSG00000269925.1","RP3-467L1.6","0.0000096231","0.0236492","0.0223188","-0.423343","Heart - Left Ventricle"
"ENSG00000049246.14","PER3","0.0000180609","0.0434461","0.037374","-0.408128","Heart - Left Ventricle"
"ENSG00000116288.12","PARK7","6.07659e-14","7.44867e-10","2.13549e-9","0.140183","Heart - Left Ventricle"
"ENSG00000162426.14","SLC45A1","1.44939e-29","9.340730000000001e-24","7.732760000000001e-23","0.715752","Heart - Left Ventricle"
"ENSG00000142599.17","RERE","0.00000824779","0.021504","0.0205534","0.077959","Heart - Left Ventricle"
"ENSG00000074800.13","ENO1","1.39206e-36","4.704000000000001e-31","5.87561e-30","-0.474874","Heart - Left Ventricle"
"ENSG00000142583.17","SLC2A5","7.25046e-9","0.0000277374","0.0000460129","0.685418","Heart - Left Ventricle"
"ENSG00000180758.11","GPR157","8.98427e-13","7.34662e-9","1.87304e-8","-0.230223","Heart - Left Ventricle"
"ENSG00000049239.12","H6PD","1.4868300000000002e-23","1.50423e-18","8.80947e-18","-0.281174","Heart - Left Ventricle"
"ENSG00000188807.12","TMEM201","0.0000189995","0.0444932","0.0381487","0.214808","Heart - Left Ventricle"
"ENSG00000171608.15","PIK3CD","3.0095e-8","0.00011491","0.000174662","0.16667","Heart - Left Ventricle"
"ENSG00000171603.16","CLSTN1","0.0000193719","0.0494629","0.0415831","0.139364","Heart - Left Ventricle"
"ENSG00000178585.14","CTNNBIP1","0.0000145639","0.0379385","0.0333645","-0.131603","Heart - Left Ventricle"
"ENSG00000173614.13","NMNAT1","1.59613e-9","0.00000812281","0.0000145207","0.460031","Heart - Left Ventricle"
"ENSG00000175279.21","CENPS","2.19561e-16","3.35261e-12","1.20224e-11","0.329394","Heart - Left Ventricle"
"ENSG00000160049.11","DFFA","1.35465e-9","0.00000484839","0.00000896914","-0.121836","Heart - Left Ventricle"
"ENSG00000175262.14","C1orf127","5.54559e-8","0.000204226","0.000299516","0.69542","Heart - Left Ventricle"
"ENSG00000120948.16","TARDBP","0.0000117044","0.0285738","0.0262224","-0.617186","Heart - Left Ventricle"